Kind,Name,PercentLackOfCohesion,AvgCyclomatic,SumCyclomatic,Essential,MaxNesting,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled,CountLineCode,CountLineComment,CountDeclMethod,CountDeclClass
File,"Animation.java",,1,26,,1,,,,,133,12,21,1
File,"Banco.java",,1,4,,0,,,,,20,0,4,1
File,"BaseSprite.java",,1,22,,1,,,,,110,10,18,1
File,"Body.java",,1,42,,2,,,,,192,9,22,1
File,"Campo.java",,1,8,,0,,,,,39,0,8,1
File,"CampoEspecial.java",,1,2,,0,,,,,12,0,2,1
File,"Carta.java",,1,3,,0,,,,,19,0,4,1
File,"CartaAposta.java",,1,5,,2,,,,,24,0,2,1
File,"CartaSaiaDaPrisao.java",,1,4,,1,,,,,22,0,3,1
File,"CartaSorteOuReves.java",,1,1,,0,,,,,10,0,1,1
File,"CartaVaParaPrisao.java",,1,2,,0,,,,,14,0,2,1
File,"Collision.java",,2,4,,1,,,,,20,13,2,1
File,"Compania.java",,1,32,,3,,,,,137,0,18,1
File,"ComprarPropriedade.java",,1,10,,0,,,,,108,16,10,5
File,"ContaBancaria.java",,1,5,,1,,,,,20,0,4,1
File,"ControlBancoImobiliario.java",,1,50,,3,,,,,221,8,23,1
File,"ControlCampos.java",,1,5,,0,,,,,78,0,5,1
File,"ControlPagamentos.java",,1,11,,2,,,,,51,0,7,1
File,"ControlPrisao.java",,1,13,,1,,,,,58,0,7,1
File,"ControlSorteOuReves.java",,1,8,,1,,,,,65,0,6,1
File,"Dado.java",,1,3,,0,,,,,17,0,3,1
File,"EfeitoEspecial.java",,0,0,,0,,,,,5,0,1,1
File,"EntraComJogador.java",,1,9,,1,,,,,80,13,6,2
File,"FactoryCampoEspecial.java",,3,11,,1,,,,,29,0,3,1
File,"FactoryCartas.java",,3,9,,1,,,,,24,0,3,1
File,"FazerPropostaCompraPropriedade.java",,1,10,,0,,,,,90,16,10,5
File,"FichaCriminal.java",,1,5,,0,,,,,21,0,5,1
File,"GameImage.java",,1,3,,0,,,,,22,9,3,1
File,"GameObject.java",,1,9,,0,,,,,54,9,8,1
File,"ImpostoDeRenda.java",,1,3,,1,,,,,17,0,2,1
File,"InputAction.java",,1,11,,2,,,,,56,21,7,1
File,"InputBase.java",,0,0,,0,,,,,6,9,0,1
File,"InserirProposta.java",,1,11,,0,,,,,101,15,11,5
File,"Iterator.java",,0,0,,0,,,,,6,0,3,1
Package,"JPlay",,1,252,,4,,,,,1311,189,170,17
Public Class,"JPlay.Animation",77,1,26,,1,3,1,1,1,132,3,21,
Public Constructor,"JPlay.Animation.Animation",,,1,1,0,,,,,15,0,,
Public Constructor,"JPlay.Animation.Animation",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.draw",,,2,1,1,,,,,9,0,,
Public Method,"JPlay.Animation.getCurrFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.getFinalFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.getInitalFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.getRepeatAnimation",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.getTimeChangeFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.getTimeOfFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.hide",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.isAnimationFinished",,,1,1,0,,,,,4,1,,
Public Method,"JPlay.Animation.reset",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.runAnimation",,,4,1,1,,,,,21,0,,
Public Method,"JPlay.Animation.setCurrFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.setFinalFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.setInitialFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.setRangeOfFrames",,,1,1,0,,,,,6,0,,
Public Method,"JPlay.Animation.setRepeatAnimation",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.setTimeChangeFrame",,,2,1,1,,,,,5,0,,
Public Method,"JPlay.Animation.setTimeOfFrame",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Animation.unhide",,,1,1,0,,,,,4,0,,
Class,"JPlay.BaseSprite",91,1,22,,1,4,2,1,3,109,1,18,
Public Constructor,"JPlay.BaseSprite.BaseSprite",,,1,1,0,,,,,4,0,,
Public Constructor,"JPlay.BaseSprite.BaseSprite",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.collided",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.fall",,,2,1,1,,,,,11,0,,
Public Method,"JPlay.BaseSprite.getFloor",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.getGravity",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.getJumpVelocity",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.getStateOfX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.getStateOfY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.isJumping",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.isOnFloor",,,2,1,1,,,,,6,0,,
Public Method,"JPlay.BaseSprite.jump",,,3,1,1,,,,,16,0,,
Public Method,"JPlay.BaseSprite.jump",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.setFloor",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.setGravity",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.setJumpVelocity",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.setStateOfX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.BaseSprite.setStateOfY",,,1,1,0,,,,,4,0,,
Public Class,"JPlay.Body",75,1,42,,2,5,0,1,2,191,0,22,
Public Constructor,"JPlay.Body.Body",,,1,1,0,,,,,4,0,,
Public Constructor,"JPlay.Body.Body",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Body.accelerateToLeft",,,2,1,1,,,,,4,0,,
Public Method,"JPlay.Body.accelerateToRight",,,2,1,1,,,,,4,0,,
Public Method,"JPlay.Body.acelerateToDown",,,2,1,1,,,,,4,0,,
Public Method,"JPlay.Body.acelerateToUp",,,2,1,1,,,,,4,0,,
Public Method,"JPlay.Body.decelerateX",,,3,1,2,,,,,18,0,,
Public Method,"JPlay.Body.decelerateY",,,3,1,2,,,,,18,0,,
Public Method,"JPlay.Body.getAcceleration",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.getDeceleration",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.getMaxVelocityX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.getMaxVelocityY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.moveX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.moveX",,,6,1,2,,,,,37,0,,
Public Method,"JPlay.Body.moveY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.moveY",,,8,1,2,,,,,37,0,,
Public Method,"JPlay.Body.setAcceleration",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.setDeceleration",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.setMaxVelocityX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.setMaxVelocityY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.walkX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Body.walkY",,,1,1,0,,,,,4,0,,
Public Class,"JPlay.Collision",0,2,4,,1,1,0,1,2,19,4,2,
Public Static Method,"JPlay.Collision.collided",,,1,1,0,,,,,8,0,,
Public Static Method,"JPlay.Collision.collided",,,3,3,1,,,,,8,0,,
Public Class,"JPlay.GameImage",33,1,3,,0,2,1,1,1,19,0,3,
Public Constructor,"JPlay.GameImage.GameImage",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.GameImage.draw",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.GameImage.loadImage",,,1,1,0,,,,,7,0,,
Public Class,"JPlay.GameObject",43,1,9,,0,1,1,1,1,52,0,8,
Public Constructor,"JPlay.GameObject.GameObject",,,1,1,0,,,,,7,0,,
Public Method,"JPlay.GameObject.getDimension",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.GameObject.getPosition",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.GameObject.setDimension",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.GameObject.setDimension",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.GameObject.setPosition",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.GameObject.setPosition",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.GameObject.setPosition",,,2,2,0,,,,,10,0,,
Class,"JPlay.InputAction",61,1,11,,2,2,0,1,0,55,12,7,
Public Constructor,"JPlay.InputAction.InputAction",,,1,1,0,,,,,6,0,,
Public Method,"JPlay.InputAction.getAmount",,,4,1,2,,,,,17,0,,
Public Method,"JPlay.InputAction.isPressed",,,1,1,0,,,,,3,0,,
Public Method,"JPlay.InputAction.press",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.InputAction.press",,,2,1,1,,,,,8,0,,
Public Method,"JPlay.InputAction.release",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.InputAction.setBehavior",,,1,1,0,,,,,4,0,,
Class,"JPlay.InputBase",0,0,0,,0,1,3,1,0,5,0,0,
Public Class,"JPlay.Keyboard",80,1,13,,1,2,0,2,1,70,10,9,
Public Constructor,"JPlay.Keyboard.Keyboard",,,1,1,0,,,,,11,1,,
Public Method,"JPlay.Keyboard.addKey",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Keyboard.addKey",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Keyboard.keyDown",,,2,1,1,,,,,9,0,,
Public Method,"JPlay.Keyboard.keyPressed",,,2,1,1,,,,,9,1,,
Public Method,"JPlay.Keyboard.keyReleased",,,2,1,1,,,,,9,1,,
Public Method,"JPlay.Keyboard.keyTyped",,,1,1,0,,,,,3,1,,
Public Method,"JPlay.Keyboard.removeKey",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Keyboard.setBehavior",,,2,1,1,,,,,5,0,,
Public Class,"JPlay.Mouse",80,1,27,,1,2,0,3,2,90,19,16,
Public Constructor,"JPlay.Mouse.Mouse",,,1,1,0,,,,,7,1,,
Public Method,"JPlay.Mouse.getPosition",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.isLeftButtonPressed",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.isMiddleButtonPressed",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.isOverArea",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.isOverArea",,,3,3,1,,,,,8,3,,
Public Method,"JPlay.Mouse.isOverObject",,,1,1,0,,,,,6,0,,
Public Method,"JPlay.Mouse.isRightButtonPressed",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.mouseClicked",,,1,1,0,,,,,3,0,,
Public Method,"JPlay.Mouse.mouseDragged",,,1,1,0,,,,,2,0,,
Public Method,"JPlay.Mouse.mouseEntered",,,1,1,0,,,,,2,0,,
Public Method,"JPlay.Mouse.mouseExited",,,1,1,0,,,,,2,0,,
Public Method,"JPlay.Mouse.mouseMoved",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Mouse.mousePressed",,,4,1,1,,,,,9,0,,
Public Method,"JPlay.Mouse.mouseReleased",,,4,1,1,,,,,9,0,,
Public Method,"JPlay.Mouse.setBehavior",,,4,1,1,,,,,9,0,,
Public Class,"JPlay.Point",0,1,2,,0,1,0,1,0,15,0,2,
Public Constructor,"JPlay.Point.Point",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Point.clone",,,1,1,0,,,,,4,0,,
Public Class,"JPlay.Sound",82,1,15,,1,1,0,1,1,154,3,10,
Private Class,"JPlay.Sound.Song",60,2,13,,4,2,0,1,1,68,2,5,
Private Method,"JPlay.Sound.Song.getController",,,1,1,0,,,,,3,0,,
Private Method,"JPlay.Sound.Song.initSource",,,2,1,1,,,,,8,0,,
Private Method,"JPlay.Sound.Song.mudarVolume",,,1,1,0,,,,,3,0,,
Private Method,"JPlay.Sound.Song.readAudio",,,2,1,1,,,,,9,0,,
Public Method,"JPlay.Sound.Song.run",,,7,1,4,,,,,40,2,,
Public Constructor,"JPlay.Sound.Sound",,,1,1,0,,,,,6,0,,
Public Method,"JPlay.Sound.decreaseVolume",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Sound.increaseVolume",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Sound.isExecuting",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sound.load",,,4,1,1,,,,,25,0,,
Public Method,"JPlay.Sound.pause",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sound.play",,,2,1,1,,,,,10,1,,
Public Method,"JPlay.Sound.setRepeat",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sound.setVolume",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Sound.stop",,,2,1,1,,,,,5,0,,
Public Class,"JPlay.Sprite",88,1,27,,2,5,0,1,2,115,0,15,
Public Constructor,"JPlay.Sprite.Sprite",,,1,1,0,,,,,4,0,,
Public Constructor,"JPlay.Sprite.Sprite",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.getVelocityX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.getVelocityY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.moveTo",,,5,1,2,,,,,21,0,,
Public Method,"JPlay.Sprite.moveToDown",,,2,1,1,,,,,7,0,,
Public Method,"JPlay.Sprite.moveToLeft",,,2,1,1,,,,,7,0,,
Public Method,"JPlay.Sprite.moveToRight",,,2,1,1,,,,,7,0,,
Public Method,"JPlay.Sprite.moveToUp",,,2,1,1,,,,,7,0,,
Public Method,"JPlay.Sprite.moveX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.moveX",,,3,1,1,,,,,14,0,,
Public Method,"JPlay.Sprite.moveY",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.moveY",,,3,1,1,,,,,14,0,,
Public Method,"JPlay.Sprite.setVelocityX",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Sprite.setVelocityY",,,1,1,0,,,,,4,0,,
Public Class,"JPlay.Time",80,1,22,,1,1,0,1,1,136,0,19,
Public Constructor,"JPlay.Time.Time",,,1,1,0,,,,,4,0,,
Public Constructor,"JPlay.Time.Time",,,1,1,0,,,,,4,0,,
Public Constructor,"JPlay.Time.Time",,,1,1,0,,,,,14,0,,
Private Method,"JPlay.Time.calculateSeconds",,,1,1,0,,,,,4,0,,
Private Method,"JPlay.Time.createAction",,,1,1,0,,,,,21,0,,
Class,"JPlay.Time.createAction.(Anon_1)",0,3,3,,2,1,0,2,1,14,0,1,
Public Method,"JPlay.Time.createAction.(Anon_1).actionPerformed",,,3,1,2,,,,,13,0,,
Public Method,"JPlay.Time.draw",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.draw",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.getHour",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.getMinute",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.getSecond",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.getTotalSecond",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.setColor",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.setFont",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.setHour",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Time.setMinute",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Time.setSecond",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Time.setTime",,,1,1,0,,,,,7,0,,
Public Method,"JPlay.Time.timeEnded",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Time.toString",,,4,1,1,,,,,17,0,,
Public Class,"JPlay.Window",77,1,13,,1,2,0,1,2,97,1,12,
Public Constructor,"JPlay.Window.Window",,,1,1,0,,,,,20,0,,
Public Method,"JPlay.Window.clear",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Window.createCustomCursor",,,1,1,0,,,,,8,0,,
Public Method,"JPlay.Window.delay",,,2,1,1,,,,,11,0,,
Public Method,"JPlay.Window.display",,,1,1,0,,,,,9,0,,
Public Method,"JPlay.Window.drawText",,,1,1,0,,,,,8,0,,
Public Method,"JPlay.Window.drawText",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Window.exit",,,1,1,0,,,,,5,0,,
Public Method,"JPlay.Window.getGameGraphics",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Window.getKeyboard",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Window.getMouse",,,1,1,0,,,,,4,0,,
Public Method,"JPlay.Window.timeElapsed",,,1,1,0,,,,,4,0,,
File,"Jogador.java",,1,9,,0,,,,,35,0,9,1
File,"JogadorDaVez.java",,1,5,,0,,,,,67,14,5,2
File,"JogadorHumano.java",,1,20,,1,,,,,95,0,17,1
File,"Keyboard.java",,1,13,,1,,,,,74,19,9,1
File,"LucrosDividendos.java",,1,2,,0,,,,,16,1,2,1
File,"Main.java",,1,1,,0,,,,,8,0,1,1
File,"MensagemCamposDeAcao.java",,1,5,,0,,,,,55,14,5,2
File,"MensagemSorteReves.java",,1,5,,0,,,,,62,14,5,2
File,"MostrarPedidoDeCompra.java",,1,10,,0,,,,,93,16,10,5
File,"Mouse.java",,1,27,,1,,,,,95,28,16,1
File,"ObserverJogador.java",,0,0,,0,,,,,5,0,1,1
File,"ParadaLivre.java",,1,1,,0,,,,,6,0,1,1
File,"Peca.java",,1,4,,0,,,,,19,0,4,1
File,"Point.java",,1,2,,0,,,,,16,10,2,1
File,"PontoDePartida.java",,1,2,,0,,,,,17,1,2,1
File,"Prisao.java",,1,2,,0,,,,,12,0,2,1
File,"Propriedade.java",,1,3,,0,,,,,18,0,3,1
File,"RealizarConstrucao.java",,1,10,,0,,,,,91,15,10,5
File,"Reves.java",,1,3,,1,,,,,14,0,2,1
File,"SelecionarQtdJogadores.java",,1,6,,0,,,,,62,13,6,2
File,"Sorte.java",,1,2,,0,,,,,13,0,2,1
File,"SorteOuReves.java",,1,2,,0,,,,,15,1,2,1
File,"Sound.java",,1,28,,4,,,,,167,12,15,2
File,"Sprite.java",,1,27,,2,,,,,116,9,15,1
File,"SubjectObserver.java",,0,0,,0,,,,,6,0,3,1
File,"Tabuleiro.java",,1,7,,1,,,,,33,0,6,1
File,"TelaPrincipal.java",,1,9,,1,,,,,48,6,8,1
File,"Terreno.java",,2,45,,3,,,,,221,1,22,1
File,"Teste.java",,1,8,,1,,,,,49,0,7,1
File,"Time.java",,1,25,,2,,,,,141,9,20,2
File,"VaParaPrisao.java",,1,2,,0,,,,,16,0,2,1
File,"Window.java",,1,13,,1,,,,,109,10,12,1
Package,"br",,0,0,,0,,,,,0,0,0,0
Package,"br.ufc",,0,0,,0,,,,,0,0,0,0
Package,"br.ufc.pds",,1,9,,1,,,,,57,0,8,2
Public Class,"br.ufc.pds.Main",0,1,1,,0,1,0,1,1,6,0,1,
Public Static Method,"br.ufc.pds.Main.main",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.Teste",0,1,8,,1,1,0,1,3,46,0,7,
Public Static Method,"br.ufc.pds.Teste.esperaQualquer",,,1,1,0,,,,,5,0,,
Public Static Method,"br.ufc.pds.Teste.informaAvancoJogador",,,1,1,0,,,,,6,0,,
Public Static Method,"br.ufc.pds.Teste.nomeJogador",,,1,1,0,,,,,5,0,,
Public Static Method,"br.ufc.pds.Teste.numJogadores",,,1,1,0,,,,,5,0,,
Public Static Method,"br.ufc.pds.Teste.opcaoDoJogadorPropriedadeComDono",,,1,1,0,,,,,7,0,,
Public Static Method,"br.ufc.pds.Teste.opcaoDoJogadorPropriedadeSemDono",,,1,1,0,,,,,7,0,,
Public Static Method,"br.ufc.pds.Teste.pedidoDeCompra",,,2,1,1,,,,,9,0,,
Package,"br.ufc.pds.controller",,1,87,,3,,,,,473,8,48,5
Public Class,"br.ufc.pds.controller.ControlBancoImobiliario",85,1,50,,3,1,0,2,18,203,8,23,
Private Constructor,"br.ufc.pds.controller.ControlBancoImobiliario.ControlBancoImobiliario",,,1,1,0,,,,,6,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.adicionarJogador",,,1,1,0,,,,,8,0,,
Protected Method,"br.ufc.pds.controller.ControlBancoImobiliario.alterarPosicaoDoJogador",,,1,1,0,,,,,10,4,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.compararDadosIguais",,,2,1,1,,,,,6,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.corUsada",,,5,5,2,,,,,13,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.executaAcaoCampo",,,3,1,2,,,,,13,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.getCores",,,3,1,2,,,,,10,0,,
