Kind,Name,PercentLackOfCohesion,AvgCyclomatic,SumCyclomatic,Essential,MaxNesting,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled,CountLineCode,CountLineComment,CountDeclMethod,CountDeclClass
Public Static Method,"br.ufc.pds.controller.ControlBancoImobiliario.getInstance",,,2,1,1,,,,,4,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.getJogadoresAtivos",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.getJogadoresPresos",,,1,1,0,,,,,3,0,,
Protected Method,"br.ufc.pds.controller.ControlBancoImobiliario.getNome",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.getNumJogadores",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.iniciarRodada",,,4,1,2,,,,,20,0,,
Lambda Method,"br.ufc.pds.controller.ControlBancoImobiliario.iniciarRodada.(lambda_expr_1)",,,2,1,0,,,,,15,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.jogadorPresoRealizaTurno",,,1,1,0,,,,,4,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.jogadorRealizaTurno",,,3,1,2,,,,,14,1,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.jogar",,,3,1,1,,,,,13,1,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.prenderJogador",,,1,1,0,,,,,4,1,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.renderizarTelaPrincipal",,,5,1,1,,,,,13,0,,
Lambda Method,"br.ufc.pds.controller.ControlBancoImobiliario.renderizarTelaPrincipal.(lambda_expr_1)",,,3,1,0,,,,,6,0,,
Lambda Method,"br.ufc.pds.controller.ControlBancoImobiliario.renderizarTelaPrincipal.(lambda_expr_2)",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.controller.ControlBancoImobiliario.setJogadorDaVez",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.setNumJogadores",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.soltarJogador",,,1,1,0,,,,,4,1,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.update",,,3,1,1,,,,,15,0,,
Public Method,"br.ufc.pds.controller.ControlBancoImobiliario.validarConstrucaoCasa",,,5,1,3,,,,,14,0,,
Lambda Method,"br.ufc.pds.controller.ControlBancoImobiliario.validarConstrucaoCasa.(lambda_expr_1)",,,4,1,0,,,,,10,0,,
Public Class,"br.ufc.pds.controller.ControlCampos",50,1,5,,0,1,0,1,5,69,0,5,
Public Constructor,"br.ufc.pds.controller.ControlCampos.ControlCampos",,,1,1,0,,,,,2,0,,
Public Method,"br.ufc.pds.controller.ControlCampos.criarCampos",,,1,1,0,,,,,43,0,,
Private Method,"br.ufc.pds.controller.ControlCampos.inserirCampoEspecial",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.controller.ControlCampos.inserirCompania",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.controller.ControlCampos.inserirTerreno",,,1,1,0,,,,,14,0,,
Public Class,"br.ufc.pds.controller.ControlPagamentos",0,1,11,,2,1,0,1,7,45,0,7,
Private Static Method,"br.ufc.pds.controller.ControlPagamentos.getNome",,,1,1,0,,,,,3,0,,
Private Static Method,"br.ufc.pds.controller.ControlPagamentos.messageNPagou",,,1,1,0,,,,,3,0,,
Private Static Method,"br.ufc.pds.controller.ControlPagamentos.messagePagou",,,1,1,0,,,,,3,0,,
Private Static Method,"br.ufc.pds.controller.ControlPagamentos.messageVendeuPagou",,,1,1,0,,,,,3,0,,
Protected Static Method,"br.ufc.pds.controller.ControlPagamentos.pagamento",,,1,1,0,,,,,4,0,,
Protected Static Method,"br.ufc.pds.controller.ControlPagamentos.pagarDividas",,,3,1,2,,,,,12,0,,
Protected Static Method,"br.ufc.pds.controller.ControlPagamentos.verifyPropriedade",,,3,1,2,,,,,15,0,,
Public Class,"br.ufc.pds.controller.ControlPrisao",57,1,13,,1,1,0,1,6,54,0,7,
Constructor,"br.ufc.pds.controller.ControlPrisao.ControlPrisao",,,1,1,0,,,,,4,0,,
Private Method,"br.ufc.pds.controller.ControlPrisao.cartaPrisao",,,1,1,0,,,,,3,0,,
Protected Method,"br.ufc.pds.controller.ControlPrisao.continuarPreso",,,1,1,0,,,,,6,0,,
Protected Method,"br.ufc.pds.controller.ControlPrisao.jogadorPresoRealizaTurno",,,4,1,1,,,,,12,0,,
Protected Method,"br.ufc.pds.controller.ControlPrisao.sairDaPrisaoCartasIguais",,,2,1,1,,,,,8,0,,
Protected Method,"br.ufc.pds.controller.ControlPrisao.sairDaPrisaoCoringa",,,2,1,1,,,,,8,0,,
Protected Method,"br.ufc.pds.controller.ControlPrisao.sairDaPrisaoPaga",,,2,1,1,,,,,9,0,,
Public Class,"br.ufc.pds.controller.ControlSorteOuReves",58,1,8,,1,1,0,2,1,59,0,6,
Private Constructor,"br.ufc.pds.controller.ControlSorteOuReves.ControlSorteOuReves",,,1,1,0,,,,,4,0,,
Private Method,"br.ufc.pds.controller.ControlSorteOuReves.criarCartas",,,1,1,0,,,,,30,0,,
Public Method,"br.ufc.pds.controller.ControlSorteOuReves.first",,,1,1,0,,,,,3,0,,
Public Static Method,"br.ufc.pds.controller.ControlSorteOuReves.getInstance",,,2,1,1,,,,,4,0,,
Public Method,"br.ufc.pds.controller.ControlSorteOuReves.isDone",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.controller.ControlSorteOuReves.next",,,2,1,1,,,,,8,0,,
Package,"br.ufc.pds.factory",,3,20,,1,,,,,53,0,6,2
Public Class,"br.ufc.pds.factory.FactoryCampoEspecial",66,3,11,,1,1,0,1,8,26,0,3,
Private Constructor,"br.ufc.pds.factory.FactoryCampoEspecial.FactoryCampoEspecial",,,1,1,0,,,,,1,0,,
Public Method,"br.ufc.pds.factory.FactoryCampoEspecial.criar",,,8,8,1,,,,,18,0,,
Public Static Method,"br.ufc.pds.factory.FactoryCampoEspecial.getInstance",,,2,1,1,,,,,4,0,,
Public Class,"br.ufc.pds.factory.FactoryCartas",66,3,9,,1,1,0,1,6,22,0,3,
Private Constructor,"br.ufc.pds.factory.FactoryCartas.FactoryCartas",,,1,1,0,,,,,1,0,,
Public Method,"br.ufc.pds.factory.FactoryCartas.criar",,,6,6,1,,,,,14,0,,
Public Static Method,"br.ufc.pds.factory.FactoryCartas.getInstance",,,2,1,1,,,,,4,0,,
Package,"br.ufc.pds.interfaces",,0,0,,0,,,,,22,0,8,4
Public Interface,"br.ufc.pds.interfaces.EfeitoEspecial",0,0,0,,0,0,8,0,1,3,0,1,
Abstract Method,"br.ufc.pds.interfaces.EfeitoEspecial.aplicarEfeito",,,0,0,0,,,,,1,0,,
Public Interface,"br.ufc.pds.interfaces.Iterator",0,0,0,,0,0,1,0,0,5,0,3,
Abstract Method,"br.ufc.pds.interfaces.Iterator.first",,,0,0,0,,,,,1,0,,
Abstract Method,"br.ufc.pds.interfaces.Iterator.isDone",,,0,0,0,,,,,1,0,,
Abstract Method,"br.ufc.pds.interfaces.Iterator.next",,,0,0,0,,,,,1,0,,
Public Interface,"br.ufc.pds.interfaces.ObserverJogador",0,0,0,,0,0,1,0,1,3,0,1,
Abstract Method,"br.ufc.pds.interfaces.ObserverJogador.update",,,0,0,0,,,,,1,0,,
Public Interface,"br.ufc.pds.interfaces.SubjectObserver",0,0,0,,0,0,1,0,1,5,0,3,
Abstract Method,"br.ufc.pds.interfaces.SubjectObserver.addObserver",,,0,0,0,,,,,1,0,,
Abstract Method,"br.ufc.pds.interfaces.SubjectObserver.notifyObserver",,,0,0,0,,,,,1,0,,
Abstract Method,"br.ufc.pds.interfaces.SubjectObserver.removeObserver",,,0,0,0,,,,,1,0,,
Package,"br.ufc.pds.model",,1,24,,1,,,,,110,0,22,5
Public Class,"br.ufc.pds.model.ContaBancaria",0,1,5,,1,1,0,1,0,19,0,4,
Public Constructor,"br.ufc.pds.model.ContaBancaria.ContaBancaria",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.ContaBancaria.getSaldo",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.ContaBancaria.pagar",,,2,1,1,,,,,7,0,,
Public Method,"br.ufc.pds.model.ContaBancaria.receber",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.Dado",16,1,3,,0,1,0,1,0,15,0,3,
Public Constructor,"br.ufc.pds.model.Dado.Dado",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.Dado.lancar",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.Dado.obterValorDaFace",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.FichaCriminal",40,1,5,,0,1,0,1,0,20,0,5,
Public Constructor,"br.ufc.pds.model.FichaCriminal.FichaCriminal",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.FichaCriminal.getNumDelitos",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.FichaCriminal.getRodadasPreso",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.FichaCriminal.setNumDelitos",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.FichaCriminal.setRodadasPreso",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.Peca",37,1,4,,0,1,0,1,1,17,0,4,
Public Constructor,"br.ufc.pds.model.Peca.Peca",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.Peca.getCor",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.Peca.mudarLocalizacao",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.Peca.obterLocalizacao",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.Tabuleiro",33,1,7,,1,1,0,1,2,28,0,6,
Public Constructor,"br.ufc.pds.model.Tabuleiro.Tabuleiro",,,1,1,0,,,,,5,0,,
Public Method,"br.ufc.pds.model.Tabuleiro.buscarCampo",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.Tabuleiro.criarCampos",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.Tabuleiro.getCampos",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.Tabuleiro.obterCampoInicial",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.Tabuleiro.obterProximoCampo",,,2,1,1,,,,,6,0,,
Package,"br.ufc.pds.model.campo",,1,8,,0,,,,,39,0,8,1
Public Abstract Class,"br.ufc.pds.model.campo.Campo",72,1,8,,0,1,2,1,2,36,0,8,
Protected Constructor,"br.ufc.pds.model.campo.Campo.Campo",,,1,1,0,,,,,7,0,,
Public Method,"br.ufc.pds.model.campo.Campo.addJogador",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.campo.Campo.getEixoX",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.Campo.getEixoY",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.Campo.getIndice",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.Campo.getNome",,,1,1,0,,,,,3,0,,
Public Static Method,"br.ufc.pds.model.campo.Campo.getNomeJogador",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.Campo.removerJogador",,,1,1,0,,,,,3,0,,
Package,"br.ufc.pds.model.campo.campo_especial",,1,16,,1,,,,,111,3,15,8
Public Abstract Class,"br.ufc.pds.model.campo.campo_especial.CampoEspecial",0,1,2,,0,2,7,1,1,9,0,2,
Protected Constructor,"br.ufc.pds.model.campo.campo_especial.CampoEspecial.CampoEspecial",,,1,1,0,,,,,3,0,,
Protected Method,"br.ufc.pds.model.campo.campo_especial.CampoEspecial.showMensagem",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.model.campo.campo_especial.ImpostoDeRenda",0,1,3,,1,3,0,2,3,13,0,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.ImpostoDeRenda.ImpostoDeRenda",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.ImpostoDeRenda.aplicarEfeito",,,2,1,1,,,,,8,0,,
Public Class,"br.ufc.pds.model.campo.campo_especial.LucrosDividendos",0,1,2,,0,3,0,2,4,12,1,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.LucrosDividendos.LucrosDividendos",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.LucrosDividendos.aplicarEfeito",,,1,1,0,,,,,7,1,,
Public Class,"br.ufc.pds.model.campo.campo_especial.ParadaLivre",0,1,1,,0,3,0,1,0,5,0,1,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.ParadaLivre.ParadaLivre",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.campo.campo_especial.PontoDePartida",0,1,2,,0,3,0,2,3,12,1,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.PontoDePartida.PontoDePartida",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.PontoDePartida.aplicarEfeito",,,1,1,0,,,,,7,1,,
Public Class,"br.ufc.pds.model.campo.campo_especial.Prisao",0,1,2,,0,3,0,2,1,8,0,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.Prisao.Prisao",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.Prisao.aplicarEfeito",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.campo.campo_especial.SorteOuReves",50,1,2,,0,3,0,2,3,10,1,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.SorteOuReves.SorteOuReves",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.SorteOuReves.aplicarEfeito",,,1,1,0,,,,,4,1,,
Public Class,"br.ufc.pds.model.campo.campo_especial.VaParaPrisao",0,1,2,,0,3,0,2,2,11,0,2,
Public Constructor,"br.ufc.pds.model.campo.campo_especial.VaParaPrisao.VaParaPrisao",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.campo_especial.VaParaPrisao.aplicarEfeito",,,1,1,0,,,,,6,0,,
Package,"br.ufc.pds.model.campo.propriedade",,1,80,,3,,,,,376,1,43,3
Public Class,"br.ufc.pds.model.campo.propriedade.Compania",77,1,32,,3,3,0,2,9,126,0,18,
Public Constructor,"br.ufc.pds.model.campo.propriedade.Compania.Compania",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Compania.aplicarEfeito",,,6,1,3,,,,,25,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.comprarPropriedade",,,1,1,0,,,,,12,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.computarTaxa",,,2,1,1,,,,,7,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.desistiu",,,1,1,0,,,,,1,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.encerrou",,,1,1,0,,,,,1,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.fpp",,,2,1,1,,,,,7,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.getNome",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.getNomeDono",,,1,1,0,,,,,1,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.isCancelarProposta",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.loop",,,4,4,3,,,,,15,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.mensagemTela",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.mostraPedido",,,2,1,1,,,,,15,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.naoDono",,,2,1,1,,,,,6,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.naoDonoIgual",,,2,1,1,,,,,6,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.payOrNot",,,2,1,1,,,,,10,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.setVisibleProposta",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Compania.visitou",,,1,1,0,,,,,1,0,,
Public Abstract Class,"br.ufc.pds.model.campo.propriedade.Propriedade",33,1,3,,0,2,2,1,1,15,0,3,
Protected Constructor,"br.ufc.pds.model.campo.propriedade.Propriedade.Propriedade",,,1,1,0,,,,,5,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Propriedade.getDono",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Propriedade.getPreco",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.campo.propriedade.Terreno",87,2,45,,3,3,0,2,11,212,1,22,
Public Constructor,"br.ufc.pds.model.campo.propriedade.Terreno.Terreno",,,1,1,0,,,,,14,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.acoesComprador",,,3,1,2,,,,,17,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.acoesProprietario",,,3,1,2,,,,,14,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.acoesVisitante",,,4,1,2,,,,,23,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.aplicarEfeito",,,3,1,1,,,,,9,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.comprarCasas",,,6,1,3,,,,,26,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.construir",,,1,1,0,,,,,5,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.criarComprarPropriedade",,,1,1,0,,,,,12,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.fazerProposta",,,4,4,3,,,,,16,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.getAluguel",,,6,6,1,,,,,15,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.getCor",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.getNomeDono",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.getNumCasas",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.getPrecoCasa",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.getPrecoHotel",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.isCancelar",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.isHasHotel",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.campo.propriedade.Terreno.mostraPedidoCompra",,,2,1,1,,,,,14,1,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.nomeMensagem",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.setVisible",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.validarConstrucaoCasa",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.model.campo.propriedade.Terreno.verifyPCP",,,1,1,0,,,,,3,0,,
Package,"br.ufc.pds.model.carta",,1,20,,2,,,,,116,0,16,7
Public Abstract Class,"br.ufc.pds.model.carta.Carta",88,1,3,,0,1,4,1,2,16,0,4,
Public Abstract Method,"br.ufc.pds.model.carta.Carta.acao",,,0,0,0,,,,,1,0,,
Public Static Method,"br.ufc.pds.model.carta.Carta.getNomeDono",,,1,1,0,,,,,3,0,,
