Kind,Name,PercentLackOfCohesion,AvgCyclomatic,SumCyclomatic,Essential,MaxNesting,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled,CountLineCode,CountLineComment,CountDeclMethod,CountDeclClass
Public Method,"br.ufc.pds.model.carta.Carta.getTitulo",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.carta.Carta.showCarta",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.model.carta.CartaAposta",50,1,5,,2,2,0,1,3,20,0,2,
Public Constructor,"br.ufc.pds.model.carta.CartaAposta.CartaAposta",,,1,1,0,,,,,6,0,,
Public Method,"br.ufc.pds.model.carta.CartaAposta.acao",,,4,1,2,,,,,11,0,,
Lambda Method,"br.ufc.pds.model.carta.CartaAposta.acao.(lambda_expr_1)",,,3,1,0,,,,,7,0,,
Public Class,"br.ufc.pds.model.carta.CartaSaiaDaPrisao",0,1,4,,1,2,0,1,2,19,0,3,
Public Constructor,"br.ufc.pds.model.carta.CartaSaiaDaPrisao.CartaSaiaDaPrisao",,,1,1,0,,,,,5,0,,
Public Method,"br.ufc.pds.model.carta.CartaSaiaDaPrisao.acao",,,2,1,1,,,,,9,0,,
Private Method,"br.ufc.pds.model.carta.CartaSaiaDaPrisao.getNome",,,1,1,0,,,,,3,0,,
Public Abstract Class,"br.ufc.pds.model.carta.CartaSorteOuReves",0,1,1,,0,2,2,1,0,9,0,1,
Protected Constructor,"br.ufc.pds.model.carta.CartaSorteOuReves.CartaSorteOuReves",,,1,1,0,,,,,6,0,,
Public Class,"br.ufc.pds.model.carta.CartaVaParaPrisao",0,1,2,,0,2,0,1,2,11,0,2,
Public Constructor,"br.ufc.pds.model.carta.CartaVaParaPrisao.CartaVaParaPrisao",,,1,1,0,,,,,5,0,,
Public Method,"br.ufc.pds.model.carta.CartaVaParaPrisao.acao",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.model.carta.Reves",0,1,3,,1,3,0,1,4,11,0,2,
Public Constructor,"br.ufc.pds.model.carta.Reves.Reves",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.carta.Reves.acao",,,2,1,1,,,,,6,0,,
Public Class,"br.ufc.pds.model.carta.Sorte",0,1,2,,0,3,0,1,4,10,0,2,
Public Constructor,"br.ufc.pds.model.carta.Sorte.Sorte",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.carta.Sorte.acao",,,1,1,0,,,,,5,0,,
Package,"br.ufc.pds.model.jogador",,1,33,,1,,,,,150,0,30,3
Public Class,"br.ufc.pds.model.jogador.Banco",75,1,4,,0,2,0,1,1,16,0,4,
Private Constructor,"br.ufc.pds.model.jogador.Banco.Banco",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.jogador.Banco.getContaBancaria",,,1,1,0,,,,,3,0,,
Public Static Method,"br.ufc.pds.model.jogador.Banco.getInstance",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Banco.getPropriedades",,,1,1,0,,,,,3,0,,
Public Abstract Class,"br.ufc.pds.model.jogador.Jogador",50,1,9,,0,1,2,1,2,31,0,9,
Public Method,"br.ufc.pds.model.jogador.Jogador.comprarPropriedade",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.getConta",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.getContaBancaria",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.getPropriedades",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.getSaldo",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.pagar",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.receber",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.receberCredor",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.Jogador.venderPropriedade",,,1,1,0,,,,,3,0,,
Public Class,"br.ufc.pds.model.jogador.JogadorHumano",84,1,20,,1,2,0,2,6,84,0,17,
Public Constructor,"br.ufc.pds.model.jogador.JogadorHumano.JogadorHumano",,,1,1,0,,,,,11,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.addObserver",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.atualizaFichaCriminal",,,2,1,1,,,,,7,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getCartaPrisao",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getContaBancaria",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getDados",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getFichaCriminal",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getId",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getNome",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getNomeDono",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getPeca",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.getPropriedades",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.lancarDados",,,1,1,0,,,,,4,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.notifyObserver",,,2,1,1,,,,,5,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.pagarCredor",,,2,1,1,,,,,8,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.removeObserver",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.model.jogador.JogadorHumano.setCartaPrisao",,,1,1,0,,,,,3,0,,
Package,"br.ufc.pds.view",,1,81,,1,,,,,809,146,78,35
Public Class,"br.ufc.pds.view.ComprarPropriedade",63,1,6,,0,2,0,1,0,104,16,6,
Public Method,"br.ufc.pds.view.ComprarPropriedade.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.ComprarPropriedade.$$$setupUI$$$",,,1,1,0,,,,,40,7,,
Public Constructor,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade",,,1,1,0,,,,,35,2,,
Class,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_2)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_2).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_3)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_3).windowClosing",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_4)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.ComprarPropriedade.ComprarPropriedade.(Anon_4).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.ComprarPropriedade.getComprar",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.ComprarPropriedade.onCancel",,,1,1,0,,,,,3,1,,
Private Method,"br.ufc.pds.view.ComprarPropriedade.onOK",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.view.EntraComJogador",68,1,8,,1,2,0,1,1,74,13,5,
Public Method,"br.ufc.pds.view.EntraComJogador.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.EntraComJogador.$$$setupUI$$$",,,1,1,0,,,,,29,7,,
Public Constructor,"br.ufc.pds.view.EntraComJogador.EntraComJogador",,,2,1,0,,,,,15,0,,
Class,"br.ufc.pds.view.EntraComJogador.EntraComJogador.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.EntraComJogador.EntraComJogador.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.EntraComJogador.onOK",,,3,1,1,,,,,10,0,,
Public Method,"br.ufc.pds.view.EntraComJogador.run",,,1,1,0,,,,,5,0,,
Public Class,"br.ufc.pds.view.FazerPropostaCompraPropriedade",61,1,6,,0,2,0,1,0,86,16,6,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.$$$setupUI$$$",,,1,1,0,,,,,30,7,,
Public Constructor,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade",,,1,1,0,,,,,31,2,,
Class,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_2)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_2).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_3)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_3).windowClosing",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_4)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.FazerPropostaCompraPropriedade.(Anon_4).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.getComprar",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.onCancel",,,1,1,0,,,,,3,1,,
Private Method,"br.ufc.pds.view.FazerPropostaCompraPropriedade.onOK",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.view.InserirProposta",64,1,7,,0,2,0,1,0,97,15,7,
Public Method,"br.ufc.pds.view.InserirProposta.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.InserirProposta.$$$setupUI$$$",,,1,1,0,,,,,35,7,,
Public Constructor,"br.ufc.pds.view.InserirProposta.InserirProposta",,,1,1,0,,,,,32,2,,
Class,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_2)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_2).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_3)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_3).windowClosing",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_4)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.InserirProposta.InserirProposta.(Anon_4).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.InserirProposta.getValorProposto",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.InserirProposta.isCancelar",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.InserirProposta.onCancel",,,1,1,0,,,,,4,0,,
Private Method,"br.ufc.pds.view.InserirProposta.onOK",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.view.JogadorDaVez",53,1,4,,0,2,0,1,0,63,14,4,
Public Method,"br.ufc.pds.view.JogadorDaVez.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.JogadorDaVez.$$$setupUI$$$",,,1,1,0,,,,,30,7,,
Public Constructor,"br.ufc.pds.view.JogadorDaVez.JogadorDaVez",,,1,1,0,,,,,15,0,,
Class,"br.ufc.pds.view.JogadorDaVez.JogadorDaVez.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.JogadorDaVez.JogadorDaVez.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.JogadorDaVez.onOK",,,1,1,0,,,,,3,1,,
Public Class,"br.ufc.pds.view.MensagemCamposDeAcao",55,1,4,,0,2,0,1,0,51,14,4,
Public Method,"br.ufc.pds.view.MensagemCamposDeAcao.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.MensagemCamposDeAcao.$$$setupUI$$$",,,1,1,0,,,,,22,7,,
Public Constructor,"br.ufc.pds.view.MensagemCamposDeAcao.MensagemCamposDeAcao",,,1,1,0,,,,,13,0,,
Class,"br.ufc.pds.view.MensagemCamposDeAcao.MensagemCamposDeAcao.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MensagemCamposDeAcao.MensagemCamposDeAcao.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.MensagemCamposDeAcao.onOK",,,1,1,0,,,,,3,1,,
Public Class,"br.ufc.pds.view.MensagemSorteReves",54,1,4,,0,2,0,1,0,58,14,4,
Public Method,"br.ufc.pds.view.MensagemSorteReves.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.MensagemSorteReves.$$$setupUI$$$",,,1,1,0,,,,,24,7,,
Public Constructor,"br.ufc.pds.view.MensagemSorteReves.MensagemSorteReves",,,1,1,0,,,,,17,0,,
Class,"br.ufc.pds.view.MensagemSorteReves.MensagemSorteReves.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MensagemSorteReves.MensagemSorteReves.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.MensagemSorteReves.onOK",,,1,1,0,,,,,3,1,,
Public Class,"br.ufc.pds.view.MostrarPedidoDeCompra",61,1,6,,0,2,0,1,0,89,16,6,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.MostrarPedidoDeCompra.$$$setupUI$$$",,,1,1,0,,,,,33,7,,
Public Constructor,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra",,,1,1,0,,,,,31,2,,
Class,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_2)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_2).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_3)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_3).windowClosing",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_4)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.MostrarPedidoDeCompra.(Anon_4).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.MostrarPedidoDeCompra.getAceito",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.MostrarPedidoDeCompra.onCancel",,,1,1,0,,,,,3,1,,
Private Method,"br.ufc.pds.view.MostrarPedidoDeCompra.onOK",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.view.RealizarConstrucao",59,1,6,,0,2,0,1,0,87,15,6,
Public Method,"br.ufc.pds.view.RealizarConstrucao.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.RealizarConstrucao.$$$setupUI$$$",,,1,1,0,,,,,30,7,,
Public Constructor,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao",,,1,1,0,,,,,31,2,,
Class,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_2)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_2).actionPerformed",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_3)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_3).windowClosing",,,1,1,0,,,,,3,0,,
Class,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_4)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.RealizarConstrucao.RealizarConstrucao.(Anon_4).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.RealizarConstrucao.isConstuir",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.RealizarConstrucao.onCancel",,,1,1,0,,,,,4,0,,
Private Method,"br.ufc.pds.view.RealizarConstrucao.onOK",,,1,1,0,,,,,4,0,,
Public Class,"br.ufc.pds.view.SelecionarQtdJogadores",52,1,5,,0,2,0,1,0,58,13,5,
Public Method,"br.ufc.pds.view.SelecionarQtdJogadores.$$$getRootComponent$$$",,,1,1,0,,,,,3,3,,
Private Method,"br.ufc.pds.view.SelecionarQtdJogadores.$$$setupUI$$$",,,1,1,0,,,,,24,7,,
Public Constructor,"br.ufc.pds.view.SelecionarQtdJogadores.SelecionarQtdJogadores",,,1,1,0,,,,,14,0,,
Class,"br.ufc.pds.view.SelecionarQtdJogadores.SelecionarQtdJogadores.(Anon_1)",0,1,1,,0,1,0,2,1,4,0,1,
Public Method,"br.ufc.pds.view.SelecionarQtdJogadores.SelecionarQtdJogadores.(Anon_1).actionPerformed",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.SelecionarQtdJogadores.getQtdJogadores",,,1,1,0,,,,,3,0,,
Private Method,"br.ufc.pds.view.SelecionarQtdJogadores.onOK",,,1,1,0,,,,,4,0,,
Package,"br.ufc.pds.view.TelaPrincipal",,1,9,,1,,,,,48,6,8,1
Public Class,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal",75,1,9,,1,1,0,1,5,41,6,8,
Private Constructor,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.TelaPrincipal",,,1,1,0,,,,,4,1,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.closeJanela",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.displayJanelaPrincipal",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.drawBackgroud",,,1,1,0,,,,,3,0,,
Public Static Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.getInstance",,,1,1,0,,,,,3,0,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.renderCasasHoteis",,,2,1,1,,,,,10,3,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.renderPeca",,,1,1,0,,,,,5,1,,
Public Method,"br.ufc.pds.view.TelaPrincipal.TelaPrincipal.renderProprietario",,,1,1,0,,,,,5,1,,
